node1,node2,tstart,tend,line,
Fresh Pond Rd,Middle Village-Metropolitan Av,153,155,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,162,164,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,164,166,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,166,168,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,168,169,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,169,171,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,171,173,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,173,175,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,182,184,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,184,186,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,186,188,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,188,189,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,189,191,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,191,193,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,193,195,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,202,204,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,204,206,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,206,208,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,208,209,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,209,211,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,211,213,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,213,215,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,222,224,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,224,226,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,226,228,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,228,229,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,229,231,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,231,233,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,233,235,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,242,244,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,244,246,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,246,248,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,248,249,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,249,251,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,251,253,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,253,255,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,262,264,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,264,266,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,266,268,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,268,269,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,269,271,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,271,273,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,273,275,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,282,284,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,284,286,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,286,288,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,288,289,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,289,291,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,291,293,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,293,295,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,302,304,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,304,306,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,306,308,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,308,309,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,309,311,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,311,313,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,313,315,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,322,324,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,324,326,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,326,328,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,328,329,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,329,331,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,331,333,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,333,335,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,342,344,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,344,346,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,346,348,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,348,349,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,349,351,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,351,353,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,353,355,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,362,364,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,364,366,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,366,368,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,368,369,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,369,371,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,371,373,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,373,375,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,382,384,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,384,386,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,386,388,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,388,389,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,389,391,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,391,393,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,393,395,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,402,404,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,404,406,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,406,408,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,408,409,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,409,411,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,411,413,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,413,415,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,422,424,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,424,426,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,426,428,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,428,429,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,429,431,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,431,433,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,433,435,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,441,443,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,443,445,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,445,447,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,447,448,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,448,450,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,450,452,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,452,454,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,456,458,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,458,460,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,460,462,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,462,463,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,463,465,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,465,467,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,467,469,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,471,473,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,473,475,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,475,477,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,477,478,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,478,480,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,480,482,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,482,484,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,486,488,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,488,490,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,490,492,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,492,493,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,493,495,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,495,497,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,497,499,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,502,504,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,504,506,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,506,508,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,508,509,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,509,511,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,511,513,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,513,515,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,517,519,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,519,521,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,521,523,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,523,524,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,524,526,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,526,528,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,528,530,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Delancey St-Essex St,Marcy Av,521,528,Queens Blvd Local/6 Av Local to Marcy Av
Marcy Av,Hewes St,530,531,Queens Blvd Local/6 Av Local to Hewes St
Hewes St,Lorimer St,531,533,Queens Blvd Local/6 Av Local to Lorimer St
Lorimer St,Flushing Av,533,534,Queens Blvd Local/6 Av Local to Flushing Av
Flushing Av,Myrtle Av,534,535,Queens Blvd Local/6 Av Local to Myrtle Av
Myrtle Av,Central Av,535,538,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,538,539,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,539,541,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,541,543,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,543,544,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,544,546,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,546,548,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Delancey St-Essex St,Marcy Av,536,543,Queens Blvd Local/6 Av Local to Marcy Av
Marcy Av,Hewes St,545,546,Queens Blvd Local/6 Av Local to Hewes St
Hewes St,Lorimer St,546,548,Queens Blvd Local/6 Av Local to Lorimer St
Lorimer St,Flushing Av,548,549,Queens Blvd Local/6 Av Local to Flushing Av
Flushing Av,Myrtle Av,549,550,Queens Blvd Local/6 Av Local to Myrtle Av
Myrtle Av,Central Av,550,553,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,553,554,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,554,556,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,556,558,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,558,559,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,559,561,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,561,563,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Delancey St-Essex St,Marcy Av,551,558,Queens Blvd Local/6 Av Local to Marcy Av
Marcy Av,Hewes St,560,561,Queens Blvd Local/6 Av Local to Hewes St
Hewes St,Lorimer St,561,563,Queens Blvd Local/6 Av Local to Lorimer St
Lorimer St,Flushing Av,563,564,Queens Blvd Local/6 Av Local to Flushing Av
Flushing Av,Myrtle Av,564,565,Queens Blvd Local/6 Av Local to Myrtle Av
Myrtle Av,Central Av,565,568,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,568,569,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,569,571,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,571,573,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,573,574,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,574,576,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,576,578,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Delancey St-Essex St,Marcy Av,566,573,Queens Blvd Local/6 Av Local to Marcy Av
Marcy Av,Hewes St,575,576,Queens Blvd Local/6 Av Local to Hewes St
Hewes St,Lorimer St,576,578,Queens Blvd Local/6 Av Local to Lorimer St
Lorimer St,Flushing Av,578,579,Queens Blvd Local/6 Av Local to Flushing Av
Flushing Av,Myrtle Av,579,580,Queens Blvd Local/6 Av Local to Myrtle Av
Myrtle Av,Central Av,580,583,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,583,584,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,584,586,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,586,588,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,588,589,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,589,591,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,591,593,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Delancey St-Essex St,Marcy Av,581,588,Queens Blvd Local/6 Av Local to Marcy Av
Marcy Av,Hewes St,590,591,Queens Blvd Local/6 Av Local to Hewes St
Hewes St,Lorimer St,591,593,Queens Blvd Local/6 Av Local to Lorimer St
Lorimer St,Flushing Av,593,594,Queens Blvd Local/6 Av Local to Flushing Av
Flushing Av,Myrtle Av,594,595,Queens Blvd Local/6 Av Local to Myrtle Av
Myrtle Av,Central Av,595,598,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,598,599,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,599,601,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,601,603,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,603,604,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,604,606,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,606,608,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Delancey St-Essex St,Marcy Av,595,603,Queens Blvd Local/6 Av Local to Marcy Av
Marcy Av,Hewes St,605,606,Queens Blvd Local/6 Av Local to Hewes St
Hewes St,Lorimer St,606,607,Queens Blvd Local/6 Av Local to Lorimer St
Lorimer St,Flushing Av,607,609,Queens Blvd Local/6 Av Local to Flushing Av
Flushing Av,Myrtle Av,609,610,Queens Blvd Local/6 Av Local to Myrtle Av
Myrtle Av,Central Av,610,612,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,612,614,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,614,616,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,616,617,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,617,619,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,619,621,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,621,623,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Delancey St-Essex St,Marcy Av,610,618,Queens Blvd Local/6 Av Local to Marcy Av
Marcy Av,Hewes St,620,621,Queens Blvd Local/6 Av Local to Hewes St
Hewes St,Lorimer St,621,622,Queens Blvd Local/6 Av Local to Lorimer St
Lorimer St,Flushing Av,622,624,Queens Blvd Local/6 Av Local to Flushing Av
Flushing Av,Myrtle Av,624,625,Queens Blvd Local/6 Av Local to Myrtle Av
Myrtle Av,Central Av,625,627,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,627,629,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,629,631,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,631,632,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,632,634,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,634,636,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,636,638,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Delancey St-Essex St,Marcy Av,624,632,Queens Blvd Local/6 Av Local to Marcy Av
Marcy Av,Hewes St,634,635,Queens Blvd Local/6 Av Local to Hewes St
Hewes St,Lorimer St,635,636,Queens Blvd Local/6 Av Local to Lorimer St
Lorimer St,Flushing Av,636,638,Queens Blvd Local/6 Av Local to Flushing Av
Flushing Av,Myrtle Av,638,639,Queens Blvd Local/6 Av Local to Myrtle Av
